date,ensemble_2023,ensemble_2024,pred_21,lower_21,upper_21,pred_22,lower_22,upper_22,pred_25,lower_25,upper_25,pred_27,lower_27,upper_27,pred_28,lower_28,upper_28,pred_30,lower_30,upper_30,pred_33,lower_33,upper_33,state
2024-10-06,53.686432065089335,193.37745097844402,2.4489559084177017,0.0,10.572245836257936,250.0,50.0,1215.0,0.0,0.0,221.213245,304.518536990777,289.148195675112,320.484357037315,304.548881673231,289.177074887293,320.516222224179,92.0,31.0,236.0,113.3818439,0.0,382.8723801,AM
2024-10-13,59.63903972408585,214.10151381623976,36.22022747993469,18.395517790317538,58.05082031488418,273.5,55.0,1314.95,0.0,0.0,221.213245,320.243389814225,304.436907111892,336.651385095385,320.274210305279,304.46626194522,336.683724782097,92.5,33.0,250.0,100.7960886,0.0,370.2866249,AM
2024-10-20,54.65824706566913,191.5907464549074,6.113499760627747,0.0,20.626535803079605,293.0,59.0,1412.0,0.0,0.0,221.213245,281.466344133235,266.743588376763,296.777368169955,281.495667609087,266.771466580923,296.808200717528,94.0,36.0,260.0,118.3222968,0.0,387.8128331,AM
2024-10-27,59.04094394807217,210.3478250335404,10.054739445447922,2.650929517671466,22.254004365205763,309.0,61.0,1481.0,0.0,0.0,221.213245,312.548729328096,296.954606431993,328.739282698979,312.579643022754,296.984045971043,328.771726103928,100.0,38.0,277.0,108.3683721,0.0,377.8589083,AM
2024-11-03,77.31848110878677,264.660846350157,57.96626171469688,37.272050213813785,89.60898401737214,379.0,72.0,1819.95,0.0,0.0,221.213245,374.444668658956,357.207162696959,392.290504565822,374.479146244703,357.24011377053,392.326559607746,104.0,38.0,275.0,129.0203739,0.0,398.5109102,AM
2024-11-10,91.58445084232939,304.1807158187449,90.68471956253052,51.78686084747314,133.59822972416876,410.0,79.0,1979.0,2.0,0.0,223.213245,429.893081179573,411.275186826757,449.127106801288,429.931118897408,411.311642550868,449.166776732103,107.0,42.0,285.0,126.2178377,0.0,395.708374,AM
2024-11-17,95.39932269983743,332.7063052356955,0.0,0.0,0.1,445.0,86.0,2142.0,29.0,0.0,250.213245,501.539976733689,481.239651004936,522.467544040448,501.582276865626,481.280303390638,522.511540195813,115.5,41.0,296.0,159.9083578,0.0,429.398894,AM
2024-11-24,120.02730113968705,388.18710990836956,105.34349162876606,82.81070082187652,126.54885770082474,460.0,88.0,2220.0,58.0,0.0,279.213245,552.428618264976,530.987108368419,574.505513236811,552.47376676723,531.030568529964,574.552398200928,122.0,47.0,306.0,182.4882449,0.0,451.9787812,AM
2024-12-01,114.60297492432262,358.1872501552944,101.5699902176857,72.86581194400787,131.89411336183548,418.0,76.0,2159.95,73.0,0.0,294.213245,504.175395859537,483.810759991592,525.165336932941,504.218442139268,483.85214926582,525.210092675798,126.0,48.0,336.0,193.4367636,0.0,462.9272998,AM
2024-12-08,114.30502594124667,380.74739587476057,87.32251477241516,60.55301764011383,118.20279291272162,414.0,76.0,2151.0,67.0,0.0,288.213245,559.167639237843,537.580232147154,581.390200325915,559.213522087655,537.624410600813,581.437835246171,135.0,51.0,351.0,211.9145198,0.0,481.4050561,AM
